job_name,submit_time,task_name,instance_num,task_duration,plan_cpu,plan_mem,plan_gpu,gpu_type,communicate_count,communicate_size
app_145,76,instance_17683,1,20,800,40.0,100,V100,5,684
app_145,76,instance_17684,1,20,800,40.0,200,V100,1,668
app_145,76,instance_17685,1,40,800,40.0,100,V100,2,18
app_145,76,instance_17686,1,40,800,40.0,50,V100,3,222
app_145,76,instance_17694,1,36,800,40.0,100,V100,2,66
app_145,76,instance_17695,1,46,800,40.0,200,V100,4,150
app_145,77,instance_17702,1,28,800,40.0,100,V100,2,32
app_145,77,instance_17703,1,28,800,40.0,50,V100,2,609
app_145,77,instance_17704,1,28,800,40.0,50,V100,4,382
app_145,77,instance_17705,1,28,800,40.0,200,V100,5,406
app_26,77,instance_17726,1,31,800,40.0,100,V100,1,196
app_145,77,instance_17759,1,11,800,40.0,200,V100,2,835
app_145,77,instance_17760,1,11,800,40.0,50,V100,2,794
app_145,77,instance_17761,1,11,800,40.0,100,V100,1,302
app_145,76,instance_17765,1,37,800,40.0,50,V100,1,539
app_145,77,instance_17767,1,18,800,40.0,200,V100,3,1023
app_145,77,instance_17810,1,15,800,40.0,150,V100,2,332
app_145,77,instance_17828,1,27,800,40.0,100,V100,1,139
app_145,78,instance_17872,1,95,800,40.0,200,V100,3,921
app_89,81,instance_18057,1,21,800,40.0,200,V100,2,437
app_20,81,instance_18091,1,59,800,40.0,50,V100,4,768
app_126,82,instance_18104,1,92,1600,80.0,50,V100,5,79
app_19,82,instance_18112,1,92,800,40.0,100,V100,5,19
app_0,85,instance_18287,1,11,1200,120.0,100,V100,4,117
app_0,85,instance_18288,1,12,1200,120.0,100,V100,5,482
app_89,87,instance_18432,1,91,800,40.0,200,V100,1,677
app_89,87,instance_18454,1,32,800,40.0,150,V100,1,684
app_89,88,instance_18463,1,64,800,40.0,200,V100,3,521
app_89,88,instance_18464,1,91,800,40.0,200,V100,4,984
app_18,88,instance_18465,1,59,800,40.0,100,V100,4,22
app_18,88,instance_18466,1,60,800,40.0,200,V100,1,74
app_27,88,instance_18489,1,98,800,40.0,50,V100,4,164
app_89,89,instance_18498,1,23,800,40.0,50,V100,4,334
app_0,89,instance_18516,1,32,1200,120.0,50,V100,3,173
app_0,89,instance_18517,1,55,1200,120.0,150,V100,3,484
app_62,89,instance_18520,1,24,800,40.0,200,V100,4,482
app_62,89,instance_18521,1,48,800,40.0,100,V100,4,755
app_100,89,instance_18522,1,52,800,16.0,150,V100,4,463
app_54,89,instance_18524,1,50,800,32.0,200,V100,4,575
app_0,89,instance_18535,1,32,1200,120.0,100,V100,1,839
app_89,90,instance_18551,1,52,800,40.0,100,V100,5,843
app_89,90,instance_18580,1,55,800,40.0,150,V100,1,711
app_3,90,instance_18581,1,71,800,16.0,100,V100,2,13
app_89,91,instance_18591,1,29,800,40.0,150,V100,2,847
app_3,91,instance_18608,1,60,800,16.0,50,V100,3,590
app_114,91,instance_18618,1,39,800,40.0,100,V100,1,837
app_89,91,instance_18628,1,25,800,40.0,50,V100,2,126
app_89,92,instance_18639,1,60,800,40.0,100,V100,3,62
app_89,92,instance_18652,1,40,800,40.0,50,V100,4,897
app_89,92,instance_18658,1,30,800,40.0,100,V100,4,302
app_89,93,instance_18670,1,19,800,40.0,100,V100,1,189
app_89,93,instance_18671,1,89,800,40.0,150,V100,2,275
app_22,98,instance_18815,1,97,800,40.0,50,V100,2,852
app_20,99,instance_18855,1,60,800,40.0,200,V100,4,847
